pmcid,table_id,table_label,x,y,z,pmid,table_caption,table_number,p_value,region,size,statistic,groups,source
9001100.0,tab2,Table 2,21.0,39.0,51.0,35419051.0,,,,,,,,pubget
9001100.0,tab2,Table 2,30.0,42.0,-18.0,35419051.0,,,,,,,,pubget
5789340.0,brainsci-08-00009-t002,Table 2,-40.1,25.8,21.3,29300304.0,,,,,,,,pubget
5789340.0,brainsci-08-00009-t002,Table 2,-11.6,20.6,5.2,29300304.0,,,,,,,,pubget
5789340.0,brainsci-08-00009-t002,Table 2,-5.5,4.7,49.2,29300304.0,,,,,,,,pubget
5789340.0,brainsci-08-00009-t002,Table 2,-50.6,0.6,31.0,29300304.0,,,,,,,,pubget
5789340.0,brainsci-08-00009-t002,Table 2,-37.5,-49.3,45.5,29300304.0,,,,,,,,pubget
5789340.0,brainsci-08-00009-t002,Table 2,-28.7,16.6,9.9,29300304.0,,,,,,,,pubget
5789340.0,brainsci-08-00009-t002,Table 2,42.1,28.7,19.4,29300304.0,,,,,,,,pubget
5789340.0,brainsci-08-00009-t002,Table 2,12.6,-22.2,6.1,29300304.0,,,,,,,,pubget
5789340.0,brainsci-08-00009-t002,Table 2,40.0,5.4,11.2,29300304.0,,,,,,,,pubget
5789340.0,brainsci-08-00009-t002,Table 2,37.3,-26.4,54.5,29300304.0,,,,,,,,pubget
5789340.0,brainsci-08-00009-t002,Table 2,37.1,-21.0,56.1,29300304.0,,,,,,,,pubget
3242169.0,T1,Table 1,4.0,30.0,36.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-4.0,18.0,44.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,30.0,6.0,60.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-42.0,28.0,32.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-44.0,26.0,26.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,30.0,10.0,58.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-44.0,-64.0,44.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-46.0,-42.0,50.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-38.0,-58.0,46.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-46.0,-44.0,54.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-38.0,-60.0,54.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-36.0,-50.0,46.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,50.0,-56.0,46.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,46.0,-50.0,54.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,44.0,-54.0,48.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,44.0,-60.0,44.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,42.0,-48.0,46.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,42.0,-38.0,44.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-10.0,-68.0,38.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,2.0,-64.0,48.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-2.0,-62.0,48.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-8.0,-64.0,46.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,14.0,-64.0,58.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-38.0,68.0,-4.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-32.0,64.0,6.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-38.0,60.0,0.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-42.0,62.0,-4.0,22194728.0,,,,,,,,pubget
